# Hojoring.Resources

# bin\lib
bin\lib\grpc_csharp_ext.x64.dll https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/bin/lib/grpc_csharp_ext.x64.dll 3979AAF16286C09DCCD6D541343CDB21
resources\icon\Common\Check.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/Check.png FE1ECB9209E9FABC580D0E1A803AFC43
resources\icon\Common\Circle.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/Circle.png 9835465D1818DBCDB60CB6A9C9A65DD4
resources\icon\Common\Cross.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/Cross.png 2E23656554024AB6873EBA94D3FE1D1B
resources\icon\Common\GitHub.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/GitHub.png 718FD6E35418714DD3ADD3B47279F60E
resources\icon\Common\Hint.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/Hint.png 6C59CC055EA49E485A3263DC863676D3
resources\icon\Common\Magic.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/Magic.png AFB71543A31F4133956C42347AABB360
resources\icon\Common\Negative.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/Negative.png B25A9CCF8BE4F4276B9FC4B25F2A0C16
resources\icon\Common\Physical.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/Physical.png E7E078804A8D4848E804C05C1B0FB370
resources\icon\Common\Positive.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/Positive.png 807171076BD8268CF55CEDBA29BB05AD
resources\icon\Common\Star.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/Star.png E039922C632AD641C987589570291610
resources\icon\Common\StarBlue.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/StarBlue.png 93E054EE68444C8A1AA8EF4953C116D3
resources\icon\Common\StarRed.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/StarRed.png 92D47430CBEBC2CEAB13EEAD3EB6CF02
resources\icon\Common\TurnL.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/TurnL.png E9DE9D04CB85622FD14CFF5CF760E2AF
resources\icon\Common\TurnR.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/TurnR.png FE3A0A67FAD00E992ED563E364A9D37D
resources\icon\Common\Windows.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Common/Windows.png CF237693C4EBAE202CA95C326B1F91C9

# resources\icon\Job
resources\icon\Job\ACN.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/ACN.png 237F06E4304EA9CF4F2A3BC7D1B4842E
resources\icon\Job\ALC_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/ALC_Solid.png FB07B9AC55FE17F803AC77A2D21FDC59
resources\icon\Job\ALC.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/ALC.png E178D0913DB86D44F088843F051B9218
resources\icon\Job\ARC_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/ARC_Solid.png 809F709C41A58BCF37BB86E169A5A0C5
resources\icon\Job\ARC.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/ARC.png D0FE867045938521C3F0E980D3A36C26
resources\icon\Job\arcanist.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/arcanist.png 7329888D2D183F1C64887C712C76770C
resources\icon\Job\ARM_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/ARM_Solid.png 051504EF9B0D18DB7752C0BE22CED00E
resources\icon\Job\ARM.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/ARM.png 7597FFA787803DAF814A2508DBF2D2B3
resources\icon\Job\AST_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/AST_Solid.png E96C48A11E4769F6B352475FF004B89B
resources\icon\Job\AST.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/AST.png 19F8D94D56F5D944D5574453C7E263C7
resources\icon\Job\BLM_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/BLM_Solid.png FAB122902E040A7FE374C5C489E3B5FD
resources\icon\Job\BLM.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/BLM.png 9A12B3D77A28E18F2810F76A2CFC60F3
resources\icon\Job\BLU_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/BLU_Solid.png 12FCAA0BE3BDEB8D9D1E1683955E1DBA
resources\icon\Job\BLU.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/BLU.png A023ABFA4AF50A7219526034725246B0
resources\icon\Job\BOT_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/BOT_Solid.png 173A46B13D50EA394E2AB8005B167D0E
resources\icon\Job\BOT.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/BOT.png 1CACD9321F806021444A49FEA90BFA7A
resources\icon\Job\BRD_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/BRD_Solid.png 1F5556CF1E76987BAE5792C1C65E239A
resources\icon\Job\BRD.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/BRD.png C5A361DF796162B81150C43E6C3DBBE9
resources\icon\Job\BSM_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/BSM_Solid.png D105215FE3DC16E728884D50EFE7704A
resources\icon\Job\BSM.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/BSM.png 0AF9FC39BF023607E5EA190BE4676E01
resources\icon\Job\CNJ_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/CNJ_Solid.png 19E1339BD12180725CD90458C3150FDB
resources\icon\Job\CNJ.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/CNJ.png 681AB3CC4032D0AD8725546A2B402F1D
resources\icon\Job\CRP_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/CRP_Solid.png 0B341C1B0C9360E0024EF106AA8EF4A7
resources\icon\Job\CRP.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/CRP.png 2715A613F67F248F88EBED30CDC5B1EB
resources\icon\Job\CUL_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/CUL_Solid.png 2CC47B674CA494ACC3D725A930F71F44
resources\icon\Job\CUL.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/CUL.png A4509E308412D448B8DDDA818C2719C3
resources\icon\Job\DNC_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/DNC_Solid.png C1C852DE3A6CDA8F9F4A23A12DC15BFD
resources\icon\Job\DNC.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/DNC.png CC083AB711F8934F8EAC5F8608B80054
resources\icon\Job\DRG_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/DRG_Solid.png 4FF98D1E7953C3DACA91C46D9E91FFB9
resources\icon\Job\DRG.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/DRG.png 8EC68EECF03C6DAE0E8F668D67D31CF3
resources\icon\Job\DRK_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/DRK_Solid.png 49F91E1F0537E6BDBD05CCFD5CA6BC4C
resources\icon\Job\DRK.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/DRK.png 976C4523148E463F9A3F47D08B53488D
resources\icon\Job\FSH_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/FSH_Solid.png 1583C7AB47BB205FDA27AA6F490384EE
resources\icon\Job\FSH.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/FSH.png C559AF643937C9347C5AB723E0298E93
resources\icon\Job\GLA_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/GLA_Solid.png CDFCD7FA23C6DD5AF2E4F2371D008AA8
resources\icon\Job\GLA.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/GLA.png FC3724731476CAC9F2CC619360D17929
resources\icon\Job\GNB_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/GNB_Solid.png A533EA561D8485574454884D8E9BA0A7
resources\icon\Job\GNB.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/GNB.png 56C9195FD922EB4D3BF509E8D2D96C3D
resources\icon\Job\GSM_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/GSM_Solid.png 382BE4F5B6051A5BFC5D5F9E448FA2C1
resources\icon\Job\GSM.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/GSM.png 0DF52973B6A783DB99B23B4E7C218B52
resources\icon\Job\LNC_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/LNC_Solid.png 172F6D172E44D71F590F0A0F90C1800A
resources\icon\Job\LNC.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/LNC.png 25D12371DFBC0F413FF153EFE726108D
resources\icon\Job\LTW_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/LTW_Solid.png D74854DEE48FB01E6D468ED98F872467
resources\icon\Job\LTW.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/LTW.png F7152FB8DDF63B8184CC5C262C59071F
resources\icon\Job\MCH_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/MCH_Solid.png 208597F72BF251C89329A1AAE1342A8F
resources\icon\Job\MCH.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/MCH.png 2446C9E57BF17CDD3FB1CD22010B34B2
resources\icon\Job\MIN_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/MIN_Solid.png 7C78C0F3FF0C0A44E46A1F5A940D8498
resources\icon\Job\MIN.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/MIN.png 00EF2F369B88599F43C1C456A2E3CCE4
resources\icon\Job\MNK_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/MNK_Solid.png F918DEC39D69335FF037C0ABE9B55605
resources\icon\Job\MNK.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/MNK.png 9B484955C996BEDD7BD78E3365D53601
resources\icon\Job\MRD_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/MRD_Solid.png 0AF6D3E2E8D977E40BFD2FE08E21E971
resources\icon\Job\MRD.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/MRD.png 0C1C5FE9A74A476170452D88FE76B478
resources\icon\Job\NIN_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/NIN_Solid.png 9DC856893FB278F0EE4C244DA0BAC056
resources\icon\Job\NIN.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/NIN.png 0C592195FFB4CD70492E19A649548D02
resources\icon\Job\PLD_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/PLD_Solid.png 3C5C18F3BCE2A6DB2E81117A9E029DD6
resources\icon\Job\PLD.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/PLD.png 99327DC1B948A67510A43AD2129BA1AD
resources\icon\Job\PUG_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/PUG_Solid.png 6D75BF7FB864B52E0B5656999551EB65
resources\icon\Job\PUG.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/PUG.png 5D60FA9773F1EA10BEFC3976CE709300
resources\icon\Job\RDM_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/RDM_Solid.png F073F1FE909A2710FCCBE8D9BC14B15D
resources\icon\Job\RDM.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/RDM.png B5B1D507B4880123B23EAD72EC5891B1
resources\icon\Job\ROG_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/ROG_Solid.png E81ABCB7499F34C6B9DB87C011819A0B
resources\icon\Job\ROG.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/ROG.png FCF40199681990C2D1EA02BFA0EA0C1E
resources\icon\Job\SAM_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/SAM_Solid.png 437D0093BC6087C5899ED40F41AD46D2
resources\icon\Job\SAM.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/SAM.png D215976A3285A1AA9BF97C2697790FAB
resources\icon\Job\SCH_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/SCH_Solid.png FCE65FBE4DD263805D234962D7A53D5F
resources\icon\Job\SCH.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/SCH.png 8042426C9729EECCCC7524EE86F70595
resources\icon\Job\SMN_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/SMN_Solid.png 77D79A801E641416F96F39061D46D2B4
resources\icon\Job\SMN.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/SMN.png C32D5C6C444EDA8EDA70CBC4FD6EA4A0
resources\icon\Job\THM_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/THM_Solid.png 7C6DCA527D38C667C7E2849A5FA9F8BF
resources\icon\Job\THM.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/THM.png 7A098F3D5DA978B523A1FA8B0A580887
resources\icon\Job\Unknown.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/Unknown.png 187EA6EDD002FD626167E1E7C88EA5D8
resources\icon\Job\WAR_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/WAR_Solid.png 64A6C669895B34751B7F10ED194E4E5F
resources\icon\Job\WAR.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/WAR.png 6AB8E7D688256A25844702C74CA8D50F
resources\icon\Job\WHM_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/WHM_Solid.png 80AEE0243C6264DD4289A72C16222652
resources\icon\Job\WHM.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/WHM.png 26A086941084F69ED20769528374160F
resources\icon\Job\WVR_Solid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/WVR_Solid.png ACF5587CF1B06F8F8020999081C38DED
resources\icon\Job\WVR.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Job/WVR.png 4FFA9E581F30392FCE6D0C6067D16DC8

# resources\icon\Role
resources\icon\Role\HEALER.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Role/HEALER.png 744429AFB89F4500EE1CEC6FFC92D987
resources\icon\Role\MagicDPS.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Role/MagicDPS.png 072BA27BE0566A6CA20FE46627A11021
resources\icon\Role\MeleeDPS.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Role/MeleeDPS.png B58B45B932793CBF6597DE30858C3AFE
resources\icon\Role\RangeDPS.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Role/RangeDPS.png 9375A1B2E61C9A15E2BBBA33480DE889
resources\icon\Role\TANK.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Role/TANK.png 24708DDBE1243C49D868C4946F0BBB49

# resources\icon\Timeline EN
resources\icon\Timeline EN\1.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/1.png 2CDC83BD86EDA2237B3C90AD1F4A4903
resources\icon\Timeline EN\2.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/2.png CE5409BFB7EBD235126307D5ABB00859
resources\icon\Timeline EN\A.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/A.png 52A800E82042CDE9EB60BF5CB047C6B4
resources\icon\Timeline EN\AllRangeAttack.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/AllRangeAttack.png 4F41CDDF4653BDA69460311F031634D2
resources\icon\Timeline EN\Alpha.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/Alpha.png 97594C91FA6092EA552734DB231747AE
resources\icon\Timeline EN\Alpha2.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/Alpha2.png 43EBDBEE0BD382576A8004AA8D7ECDBC
resources\icon\Timeline EN\AOE.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/AOE.png 9B13F624791C9014F49F97D40EF308A7
resources\icon\Timeline EN\AOECross.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/AOECross.png A11492243DD2EDED63C8D304E24FD3DC
resources\icon\Timeline EN\AOEHorizontal.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/AOEHorizontal.png D428B4CDEDE915F3F4622FD18A25174D
resources\icon\Timeline EN\AOEInside.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/AOEInside.png 7FB7A2DB34311CF082D59CF565634B0D
resources\icon\Timeline EN\AOEOutside.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/AOEOutside.png 5768C284347B84D9C7B4F812B6E1E0ED
resources\icon\Timeline EN\AOEPlus.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/AOEPlus.png E72265BF4077741E75AEC89C4AD65168
resources\icon\Timeline EN\AOEVertical.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/AOEVertical.png BF25B4075C06F9928515875E0AD0D853
resources\icon\Timeline EN\Approach.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/Approach.png 6FD2428EA1D2BA972F052A58466226D6
resources\icon\Timeline EN\Attack.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/Attack.png 8EBC328977491FC67B4C174FEB0E6EF3
resources\icon\Timeline EN\Attention.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/Attention.png 6748B9EC7B0DB11E2F8F78AF8E2AAF55
resources\icon\Timeline EN\Avoid.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/Avoid.png 7171173EC2380A03F7324FBB4F1955E1
resources\icon\Timeline EN\B.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/B.png 3D712E6BB4713F038A288EE149F482DF
resources\icon\Timeline EN\Beta.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/Beta.png 42511F659319C3BC71C38E4B84CD6C77
resources\icon\Timeline EN\Beta2.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/Beta2.png 15AC1B9D42D0E988FA4C1F88DBFC62CB
resources\icon\Timeline EN\Bomb.png https://raw.githubusercontent.com/anoyetta/ACT.Hojoring.Resources/master/resources/icon/Timeline EN/Bomb.png 3591F16FA1E1948EC93B500BEF02346E
